0,1		    0.25,1		0.5,1		0.75,1		1,1

0,0.75		0.25,0.75	0.5,0.75	0.75,0.75	1,0.75

0,0.5		0.25,0.5,	0.5,0.5		0.75,0.5,	1,0.5

0,0.25		0.25,0.25	0.5,0.25	0.75,0.25	1,0.25

0,0		    0.25,0		0.5,0		0.75,0		1,0


grass-top: (0,0.75), (0.25,0.75), (0.25,1), (0,1)
grass-side: (0,0.5), (0.25,0.5), (0.25,0.75), (0,0.75)
grass-bottom: (0,0.25), (0.25,0.25), (0.25,0.5), (0,0.5)
sand: (0,0), (0.25,0), (0.25,0.25), (0,0.25)
stone: (0.25,0.75), (0.5,0.75), (0.5,1), (0.25,1)
bedrock: (0.25,0.5), (0.5,0.5), (0.5,0.75), (0.25,0.75)
wood-side: (0.25,0.25), (0.5,0.25), (0.5,0.5), (0.25,0.5)
wood-top-bottom: (0.25,0), (0.5,0), (0.5,0.25), (0.25,0.25)
leaves: (0.5,0.75), (0.75,0.75), (0.75,1), (0.5,1)
water: (0.5,0.5), (0.75,0.5), (0.75,0.75), (0.5,0.75)
